code,name,specification,unit
04987502520457,PIVKA-Ⅱｷｬﾘﾌﾞﾚｰﾀｰｾｯﾄ,3ﾉｳﾄﾞ×2,箱
04517715431129,病理染色用溶剤ｴﾀﾉｰﾙ95,18L,箱
04987026175690,ﾄﾞﾗｲﾌﾟﾚｰﾄJY14,,箱
04987539777565,ｼｶﾘｷｯﾄﾞr-GT J(EPS150)R2,150ml×2,箱
04987537622300,ｸｲｯｸﾁｪｲｻｰ便潜血,30回用,箱
04987551083699,ｱｸﾘｽﾃｲﾝ MB液,450ml,箱
04517715156824,ALP染色ｷｯﾄ,15T,箱
04987551083682,ｱｸﾘｽﾃｨﾝ AO液,250ml,箱
04987427680021,ｵｰｿｸｲｯｸﾁｪｲｻｰHCV Ab,40ｶｲﾖｳ,箱
05700699441263,ｸﾘｰﾆﾝｸﾞ溶液,175ml,箱
04987270219522,ﾙﾐﾊﾟﾙｽⅠｼﾌﾗ標準ｼﾌﾗｾｯﾄ,4ﾉｳﾄﾞ×4,箱
04987026710983,卵黄加ﾏﾝﾆｯﾄ培地,30個,箱
04987026710778,ESｺﾘﾏｰｸ寒天培地,30個,箱
04987026711119,MLCB寒天,30枚,箱
04987026710877,TCBS寒天培地,30枚,箱
04987481103801,蛋白標準液,5ML×4,箱
04987270298707,ｴｽﾌﾟﾗｲﾝHIV Ag/Ab,20ﾃｽﾄ,箱
04987479217053,N-A　TIAﾌﾟﾚｱﾙﾌﾞﾐﾝ　R-1　Bﾀｲﾌﾟ,20ML×4,箱
04987479217091,N-A　TIAﾌﾟﾚｱﾙﾌﾞﾐﾝ　R-2　Bﾀｲﾌﾟ,8ML×2,箱
04987274102189,ﾈｽｺｰﾄ ｼｽﾀﾁﾝC標準Ⅱ,2ML×1×6,箱
04987274102196,ﾈｽｺｰﾄ ｼｽﾀﾁﾝCｺﾝﾄﾛｰﾙⅡ,2ML×3×2,箱
04987439074801,ﾌﾟﾚﾄﾘｶﾞｰ(発光開始液①),975ML×4,箱
04987439070827,ﾄﾘｶﾞｰ(発光開始液②),975ML×4,箱
04987479217404,ｲﾑﾉｸｴｽﾄ　M-1,3ML×4,箱
04987479217411,ｲﾑﾉｸｴｽﾄ　M-2,3ML×4,箱
04987427163005,抗Fya(抗ﾀﾞﾌｨA)血清 間接抗ｸﾞﾛﾌﾞﾘﾝ法用,3ML,箱
04987427163104,抗Fya(抗ﾀﾞﾌｨB)血清 間接抗ｸﾞﾛﾌﾞﾘﾝ法用,3ML,箱
04987559619654,ｲｸﾄﾃｽﾄ,100ｼﾞｮｳ,箱
04987439056548,ARCHITECT　i 共通検体希釈液,100ML×1,箱
,緬羊無菌脱繊血,100ml,箱
04987026112183,E-BD10　小児用ﾚｽﾞﾝﾎﾞﾄﾙ,10ﾎﾝ,箱
04987295310570,ﾃﾞﾀﾐﾅ-L Fe S R-1,90ML×2,箱
04987295310587,ﾃﾞﾀﾐﾅ-L Fe S R-2,50ML×2,箱
04987295386803,ﾃﾞﾀﾐﾅｰ L TG Ⅱ S R1,90ML×4,箱
04987295433156,ﾃﾞﾀﾐﾅｰ L IPⅡ A R-1,45ML×4,箱
04987481267701,15％　中性緩衝ﾎﾙﾏﾘﾝ液,20L,箱
04987481101111,ｺｱｸﾞﾗﾝﾄ,2×2ML,箱
04987026185743,SIﾃﾞｨｽｸ BC,51×3,箱
04987551150001,酵母真菌薬剤感受性ｷｯﾄ,5検体用,箱
04987539778227,ｼｶﾘｷｯﾄﾞCK-MB R-1,35ML×2,箱
04987295386858,ﾃﾞﾀﾐﾅｰL TG Ⅱ S R2,50ML×4,箱
04987550010528,ｱｸｱｵｰﾄ　CRE-Ⅱ 反応試液(Ⅰ),180ML×6,箱
04987550012898,ﾏﾙﾁｷｬﾘﾌﾞﾚｰﾀｰ｢ｶｲﾉｽ｣,5ML×6,箱
04987479207801,N-ｱｯｾｲ　IgG-SH　R-2,8ML×8,箱
04987026177014,ﾎﾟｱﾒﾃﾞｲｱ mCCDA培地 E-MS27,10ﾏｲ,箱
04987550010535,ｱｸｱｵｰﾄ　CRE-Ⅱ反応試液(Ⅱ),60MLX6,箱
04987539778234,ｼｶﾘｷｯﾄﾞCK-MB R-2,10ML×2,箱
04987551030709,ﾌﾟﾚﾒﾃﾞｨｱBBE寒天培地,300G,箱
04987295446279,ﾃﾞﾀﾐ標準液Fe測定用,10ML×1,箱
04987479210665,N-ｱｯｾｲ　IgM-SH E　R-1,60ML×4,箱
04987479208204,N-ｱｯｾｲ　IgM-SH E　R-2,5ML×8,箱
04987585006541,E-test ﾌﾙｺﾅｿﾞｰﾙFL,30ﾏｲ,箱
04987479213635,N-ｱｯｾｲ　IgA-SH E　R-1,60ML×4,箱
04987479208006,N-ｱｯｾｲ　IgA-SH E　R-2,5ML×8,箱
04987479210627,N-ｱｯｾｲ　IgG-SH E　R-1,60ML×4,箱
04987410220289,RPRﾃｽﾄ｢三光｣,100回,箱
04987481041653,ﾏｲｸﾛTP-AR  2/QR,4×24ML,箱
04987539720004,ｸﾛﾓｱｶﾞｰｶﾝｼﾞﾀ,1L用×4,箱
04987026324968,NAC寒天培地,100g,箱
04987222717458,ｸﾘｱﾗｲﾝInfluenzaA/B,10ﾃｽﾄ,箱
04987666601504,水酸化ｶﾘｳﾑ VP 1,1ﾎﾝ,箱
04987502516214,ｴｲﾃｽﾄ ｺﾝﾄﾛｰﾙｾｯﾄ,2ﾉｳﾄﾞ×3ﾎﾝ×1ML,箱
04987502466199,ﾅﾉﾋﾟｱKL-6ｴｰｻﾞｲKL-6ﾗﾃｯｸｽ試液2,8ML×2,箱
04987502466458,ﾅﾉﾋﾟｱKL-6ｷｬﾘﾌﾞﾚｰﾀｰ,0．5ML×4濃度,箱
04987502466175,ﾅﾉﾋﾟｱKL-6 ｴｰｻﾞｲ緩衝液1,24ML×2,箱
04987479205494,ﾏﾙﾁV-SH標準液,１ML ×6,箱
04987295387480,ﾃﾞﾀﾐﾅｰL LDL-C S R-1,90ML×2,箱
04987295387534,ﾃﾞﾀﾐﾅｰL LDL-C S R-2,50ML×2,箱
04987502520464,ﾙﾐﾊﾟﾙｽPIVKA-Ⅱｴｰｻﾞｲ免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987502476068,ｺｱｸﾞﾋﾟｱAPTT-N APTT試薬,4ML×10,箱
04987502476075,ｺｱｸﾞﾋﾟｱAPTT-N 塩化ｶﾙｼｳﾑ液,4ML×10,箱
04987502425721,ｺｱｸﾞﾋﾟｱFbgﾄﾛﾝﾋﾞﾝ試薬,3ML×10,箱
04987502278303,TC緩衝液,12ML×10,箱
04987270292945,ﾙﾐﾊﾟﾙｽⅠｼﾌﾗ免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270292808,ﾙﾐﾊﾟﾙｽHTLV-1免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270295151,ﾙﾐﾊﾟﾙｽβHCG免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270293652,ﾙﾐﾊﾟﾙｽ希釈用ｶｰｼﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987502421136,ﾃｽﾄﾁｰﾑS ATⅢ(CPｾｯﾄ),1ｾｯﾄ,箱
04987502337123,FDPｺﾝﾄﾛｰﾙ,1ML×2×3,箱
04987502482366,ｺｱｸﾞﾋﾟｱPT-N,10ML×10,箱
04987486735014,ｵｰｼｮﾝｽﾃｨｯｸｽ 10EA,100ﾏｲ,箱
04987670800504,ｲｵﾝｷｬﾘﾊﾞ,1L,箱
04987270294246,ﾙﾐﾊﾟﾙｽⅡｵｰｿHCV,14ｶｲ×3,箱
04987539772195,ｼｶﾘｷｯﾄﾞALB-P R-1,150ML×2,箱
04987486712541,溶離液80B,600ml×2,箱
04987486712503,溶血･洗浄液80H,2L×3,箱
04987486712534,溶離液80A,600ml×4,箱
04987539778524,ｼｶﾘｷｯﾄﾞTP(EPS)R-1,200ML×3,箱
04987539778531,ｼｶﾘｷｯﾄﾞTP(EPS)R-2,150ML×2,箱
04987539776766,ｼｶﾘｷｯﾄﾞAMY R-2,20ML×4,箱
04987539772201,ｼｶﾘｷｯﾄﾞALB-P R-2,75ML×2,箱
04987502346903,Dﾀﾞｲﾏｰｷｬﾘﾌﾞﾚｰﾀｰ,0．5ML×6,箱
04987502468049,FDPｷｬﾘﾌﾞﾚｰﾀｰN,0．5ML×5,箱
04517715204020,自動封入機用ﾏﾘﾉｰﾙ550cps,500ml,箱
04987026174389,ｵｷｼﾀﾞｰｾﾞﾃｽﾄ,100ﾏｲ,箱
04987539772461,ｼｶﾌｨｯﾄCHE(7170)試薬2,20ML×4,箱
04987503608949,FER-ﾗﾃｯｸｽX2｢生研｣CNﾌｪﾘﾁﾝ測定用試薬,20ML×1,箱
04987539772454,ｼｶﾌｨｯﾄCHE(7170)試薬1,60ml×4,箱
04987502476099,ｺｱｸﾞﾋﾟｱ用ｺﾝﾄﾛｰﾙP-N,1ML×2×5,箱
04987302058754,ﾌｪｲﾊﾞｰG｢ﾆｯｽｲ｣染色液Bﾌｸｼﾝ,500ML×1,箱
04987270292853,ﾙﾐﾊﾟﾙｽPSA-N免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987502278488,ｺｱｸﾞﾄﾛｰﾙN,1ML×10,箱
04987270292938,ﾙﾐﾊﾟﾙｽｲﾝｼｭﾘﾝ-N免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270293256,ﾙﾐﾊﾟﾙｽｲﾝｼｭﾘﾝ-Nｲﾝｼｭﾘﾝｷｬﾘﾌﾞﾚｰﾀ,2ﾉｳﾄﾞ×1,箱
04987270293041,ﾙﾐﾊﾟﾙｽC-ﾍﾟﾌﾟﾁﾄﾞｷｬﾘﾌﾞﾚｰﾀ(血清･血漿用),2ﾉｳﾄﾞ×1,箱
04987270292679,ﾙﾐﾊﾟﾙｽC-ﾍﾟﾌﾟﾁﾄﾞ免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270296899,ﾙﾐﾊﾟﾙｽBNP免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270296905,BNPｷｬﾘﾌﾞﾚｰﾀ(ﾙﾐﾊﾟﾙｽBNP),3ﾉｳﾄﾞ×2,箱
04987479120131,N-ﾃｽﾄ　L NH3(R-1),20ML×2,箱
04987479120148,N-ﾃｽﾄ　L NH3(R-2),5ML×2,箱
04987479110057,N-ﾃｽﾄ　 NH3 標準液,5ML×4,箱
04987479000686,NH3　ｺﾝﾄﾛｰﾙⅠ,3ML×4,箱
04987479000693,NH3　ｺﾝﾄﾛｰﾙⅡ,3ML×4,箱
04987270292846,ﾙﾐﾊﾟﾙｽAFP-N免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987539777640,ｼｶﾘｷｯﾄﾞGLU(EPS)R-1,200ML×3,箱
04987539777657,ｼｶﾘｷｯﾄﾞGLU(EPS)R-2,150ML×2,箱
04987486712589,専用希釈液ｾｯﾄ80,1箱,箱
04987551488098,梅毒標準液,2ML×5ﾎﾝ,箱
04987551488111,梅毒陽性ｺﾝﾄﾛｰﾙ,3ML×2ﾉｳﾄﾞ,箱
04987551390001,ﾒﾃﾞｨｴｰｽTPLA,ｾｯﾄ,箱
04987502431982,ﾅﾉﾋﾟｱSF,CPｾｯﾄ,箱
04987270293188,ﾙﾐﾊﾟﾙｽAFP-N AFPｷｬﾘﾌﾞﾚｰﾀ,3ﾉｳﾄﾞ×1,箱
04987270295168,ﾙﾐﾊﾟﾙｽβHCGβHCGｷｬﾘﾌﾞﾚｰﾀｰ,2ﾉｳﾄﾞ×1,箱
04987856110205,ﾏﾙﾁﾌﾟﾙｾｰﾗN CF,0.5ML×5,箱
04987856110236,ﾏﾙﾁﾌﾟﾙｾｰﾗA CF,0.5ML×5,箱
04987270293195,ﾙﾐﾊﾟﾙｽPSA-Nｷｬﾘﾌﾞﾚｰﾀ,2ﾉｳﾄﾞ×1,箱
04560340666206,パラプラストハイメルト,1Kg×8,箱
04987502431999,SF用ｷｬﾘﾌﾞﾚｰﾀｰ,0．5ML×5,箱
04987502432002,SF用ｺﾝﾄﾛｰﾙ,1ML×2×3,箱
04987856110076,ﾌｧｸﾀｰｵｰﾄⅡ FXⅢ-M,85ﾃｽﾄ,箱
04987274076114,ﾈｽｺｰﾄGCｼｽﾀﾁﾝC GｾｯﾄS,冷蔵,箱
04987302052042,TCBS寒天培地,300G,箱
04987502492594,ﾅﾉﾋﾟｱTDMﾃｲｺﾌﾟﾗﾆﾝ,冷蔵,箱
04987026116662,ｸﾘｽﾀﾙE/NF同定ｷｯﾄ,20T,箱
04987555301867,ＢＤ　ＢＢＬＣＲＹＳＴＡＬ　ＧＰ　同定検査試薬,２０枚,箱
0382902450108,ｸﾘｽﾀﾙANR同定検査試薬,20T,箱
05700699621771,Cal　2ｶﾞｽ,10L,箱
04987486712527,ｶﾗﾑﾕﾆｯﾄ80,1ｲﾘ,箱
04987026187099,LZﾃｽﾄ｢栄研｣　MMP-3,6ML×2,箱
04987026187136,LZ MMP-3 ｷｬﾘﾌﾞﾚｰﾀｰ｢英研｣,1ML×6,箱
04987502487347,ﾅﾉﾋﾟｱTDMﾊﾞﾝｺﾏｲｼﾝ,冷蔵,箱
04987502487354,ﾅﾉﾋﾟｱ用ﾊﾞﾝｺﾏｲｼﾝｷｬﾘﾌﾞﾚｰﾀｰ,1ML×6,箱
04987481033542,ｴﾝﾄﾞﾄｷｼﾝ検体前処理液,50×0．9ML,箱
04987481026780,ｴﾝﾄﾞﾄｷｼﾝ ｼﾝｸﾞﾙﾃｽﾄ ES,50×0．2ML,箱
04987481030480,β-ｸﾞﾙｶﾝﾃｽﾄﾜｺｰ0.2ml用,50×0．2ML,箱
04987481030473,β-ｸﾞﾙｶﾝ検体前処理液,50×0．9ML,箱
04517715201487,YM式喀痰固定液ﾆｭｰSﾀｲﾌﾟ(緑ｷｬｯﾌﾟ),25ML×10,箱
04987270293058,ﾙﾐﾊﾟﾙｽC-ﾍﾟﾌﾟﾁﾄﾞ ｷｬﾘﾌﾞﾚｰﾀ(尿用),2ﾉｳﾄﾞ×1,箱
04987539778111,TP･ALB標準血清,3ML×3,箱
04987026009391,MIC測定用ﾐｭﾗｰﾋﾝﾄﾝﾌﾞｲﾖﾝ｢栄研｣,12ML×50,箱
04987486712855,ADAMS A1c ｺﾝﾄﾛｰﾙ,0.5mL用×2本×2濃度,箱
04987539782033,ｸｵﾘﾄﾛｰﾙ CK-MB(L),1ML×3,箱
0382902520313,ﾃｽﾄﾒｲﾄﾗﾋﾟｯﾄﾞﾋﾟﾛﾘﾃｽﾄｼｰﾄ,20T,箱
05700699621764,Cal　1ｶﾞｽ,25L,箱
04987427166129,P1型物質,3ML,箱
04987502433641,ﾅﾉﾋﾟｱP-FDP,CPｾｯﾄ×2,箱
04987670881305,Maxpia-3,500ML×5,箱
